product_name,pcat,product_cost,product_code
Professional Equipment,17,393.6,11366
Industrial System,16,886.49,52911
High Performance System,15,249.42,92560
Commercial Machine,17,630.29,75819
Specialized Appliance,14,945.48,48717
Professional System,15,155.82,31664
Heavy Duty Tool,15,183.8,87012
Industrial System,15,306.48,34358
Professional Device,17,991.34,56710
Industrial Machine,15,228.16,70899
Heavy Duty Instrument,17,194.68,56983
Industrial Tool,14,862.14,68658
Advanced Apparatus,16,573.81,94102
Specialized Apparatus,18,886.01,28671
High Performance Machine,16,33.8,11460
Advanced Device,14,307.92,27073
Specialized Instrument,15,762.88,30137
Heavy Duty Appliance,16,859.22,24882
Heavy Duty Appliance,14,602.19,41036
Commercial Equipment,17,354.55,48692
Industrial Apparatus,18,422.97,28165
High Performance Tool,17,517.47,79175
Industrial Tool,16,900.17,94199
Advanced Equipment,15,270.67,78006
Heavy Duty Apparatus,15,899.02,98945
High Performance Instrument,17,984.93,93283
Professional Machine,15,269.66,28434
Industrial System,17,25.41,58265
Industrial Device,15,386.82,51831
Professional Instrument,17,580.52,87376
Commercial Apparatus,17,448.17,71205
Commercial System,14,950.95,27836
Commercial Instrument,14,460.17,23808
Heavy Duty System,17,777.76,50900
High Performance Device,16,264.46,48987
Heavy Duty Device,15,878.08,88807
Commercial Appliance,14,378.54,55668
Heavy Duty Apparatus,14,243.38,95721
Industrial System,16,908.84,74094
Specialized Equipment,14,306.89,44893
Industrial Equipment,15,213.31,85017
Commercial Apparatus,16,19.35,74721
Industrial Appliance,17,457.26,10036
Professional Device,18,898.78,33044
Advanced Machine,16,506.47,88676
Advanced Tool,15,304.28,50776
Commercial System,14,473.89,78802
Professional Equipment,14,581.75,39016
Specialized Device,17,866.25,65775
Commercial System,14,303.71,81666
Heavy Duty Device,14,670.91,44647
High Performance Machine,14,608.86,89747
Specialized Appliance,16,945.87,62076
Heavy Duty Tool,16,255.64,72469
Specialized Appliance,16,560.05,95853
Advanced Appliance,17,541.76,26689
Specialized Apparatus,18,129.13,11279
Industrial Machine,17,11.95,87668
Heavy Duty Appliance,14,651.23,92899
Advanced Instrument,17,536.79,82211
Professional Appliance,14,914.67,70579
Professional Appliance,14,904.33,19332
Specialized Instrument,16,827.77,99264
Advanced Equipment,17,466.63,97453
High Performance Appliance,17,500.44,92951
Advanced Equipment,16,129.27,34211
Specialized Instrument,17,461.65,86591
High Performance Device,15,305.09,96170
Advanced Apparatus,17,453.33,68493
Specialized Machine,15,152.65,76729
Advanced Machine,14,277.43,26067
Industrial Appliance,15,979.79,22157
Commercial Appliance,14,288.5,36236
Specialized Appliance,16,462.45,48671
Industrial Instrument,15,285.95,29005
High Performance Apparatus,17,898.31,33191
Specialized Tool,18,111.96,78383
Advanced System,17,40.37,37525
High Performance Machine,14,528.11,75905
Specialized System,15,603.95,72059
Commercial Device,18,638.05,66371
Advanced Device,17,821.53,23108
Specialized Equipment,18,282.9,85728
Industrial Tool,16,916.87,29593
High Performance Appliance,15,754.79,28716
Commercial Instrument,18,594.96,37639
Advanced Device,17,337.4,69764
Commercial Appliance,18,895.02,50178
Industrial Apparatus,15,516.92,94815
Heavy Duty Instrument,15,848.85,55742
Heavy Duty Tool,16,221.69,17597
Heavy Duty Machine,17,630.03,76664
Heavy Duty System,17,548.83,48751
Heavy Duty Device,14,402.33,31592
Specialized Apparatus,18,643.8,47760
Specialized Machine,15,160.89,39636
High Performance Instrument,17,916.4,26384
Heavy Duty System,18,563.53,43116
Commercial Apparatus,14,715.6,89206
High Performance Device,15,738.49,76091
Heavy Duty Equipment,14,608.83,53153
High Performance Machine,18,306.09,12135
Heavy Duty System,17,186.82,69074
Commercial Equipment,14,837.41,61892
Industrial Appliance,15,490.27,25009
High Performance Apparatus,15,253.1,19052
Specialized Device,16,920.52,57399
Industrial Device,17,671.28,31190
Advanced Device,14,667.49,52815
Professional Equipment,17,446.71,66630
Industrial Machine,17,223.99,69005
Advanced Equipment,16,261.83,17575
Specialized Machine,16,946.14,62678
Industrial Tool,15,77.9,18534
Commercial Machine,14,524.73,89329
High Performance Tool,18,355.03,22696
High Performance Machine,17,224.49,86676
Advanced Apparatus,15,190.01,31730
Industrial Tool,15,303.45,84993
Specialized Equipment,17,136.35,64998
Industrial System,15,333.32,86353
Heavy Duty Machine,18,288.09,96016
High Performance Tool,14,694.89,91121
Advanced Device,17,577.59,12400
Advanced Appliance,14,924.29,60418
High Performance Tool,18,902.38,75073
Commercial Device,16,199.07,52668
Industrial Apparatus,16,251.86,93188
Professional Apparatus,17,820.77,78756
Industrial Appliance,15,843.32,19780
High Performance Apparatus,18,169.78,46102
Specialized Apparatus,18,907.69,72849
Industrial Machine,18,106.51,21975
Professional Apparatus,17,980.12,40581
Advanced Machine,16,481.96,94709
Advanced Machine,16,780.81,79261
Industrial Equipment,18,732.57,42494
Specialized Appliance,16,652.73,60048
Heavy Duty Tool,17,178.9,26571
Advanced Machine,18,819.2,80946
Advanced Machine,17,512.91,15354
Industrial Machine,18,724.57,51152
Advanced Equipment,15,649.82,45270
Advanced Instrument,15,527.18,29632
Industrial Tool,17,300.13,25261
Specialized Apparatus,16,215.73,25304
Specialized Apparatus,14,919.4,98418
High Performance Apparatus,14,570.34,94643
Advanced System,15,538.11,43650
Advanced Machine,15,878.05,70707
Industrial Tool,14,637.59,24435
Commercial Appliance,14,941.48,68134
High Performance Machine,15,839.58,36508
High Performance Tool,17,373.04,31466
Commercial Appliance,16,890.6,71573
Specialized Equipment,18,928.48,87840
Specialized Device,15,243.77,54248
Commercial Device,14,546.93,91977
Professional Equipment,18,796.96,35276
Professional Equipment,17,751.1,87121
Commercial Equipment,17,264.18,82045
Advanced Device,16,614.13,70951
Commercial Tool,14,862.57,89901
High Performance Appliance,14,587.5,43059
Commercial Tool,16,123.82,40212
Specialized Equipment,17,756.46,34430
Industrial Equipment,14,829.87,90386
High Performance Machine,16,210.64,86284
Advanced Equipment,17,368.44,67608
Professional Apparatus,18,296.02,29993
Advanced Equipment,15,238.67,16094
High Performance Device,17,262.76,20745
Advanced Device,16,73.06,41752
Specialized Machine,18,142.7,33444
Heavy Duty Appliance,15,506.21,58889
Heavy Duty Apparatus,17,691.43,42183
Heavy Duty Apparatus,14,909.04,48739
Commercial Instrument,17,421.35,45534
Professional Instrument,16,681.69,44864
Commercial Tool,15,122.29,43780
Heavy Duty Equipment,15,30.82,96411
Specialized Machine,16,192.98,84438
Heavy Duty Instrument,14,100.16,87469
Commercial Tool,16,966.89,31913
Heavy Duty Machine,14,839.25,99336
High Performance Appliance,17,834.21,45284
High Performance System,17,914.62,95224
Commercial Appliance,18,71.44,41668
Advanced Tool,16,866.26,27429
Industrial Machine,14,186.58,11796
Heavy Duty Device,18,610.8,32895
Heavy Duty Apparatus,17,764.03,37756
Commercial Appliance,16,876.18,84811
Advanced System,18,893.38,49229
Advanced Equipment,18,909.19,32447
High Performance Apparatus,16,363.13,19696
High Performance Tool,18,989.76,11039
Industrial Machine,15,806.87,55685
Advanced System,16,784.68,89097
Professional Equipment,14,635.99,22957
Industrial Instrument,14,553.18,29323
Professional Apparatus,15,566.87,46937
Advanced System,14,664.35,80497
Heavy Duty Machine,15,498.84,46968
Advanced Instrument,15,217.44,70523
Industrial Tool,16,350.61,20847
Professional Apparatus,17,993.87,62204
Specialized System,14,232.2,63122
Industrial Tool,16,879.95,43335
High Performance Apparatus,17,516.26,91284
High Performance Device,15,321.12,16196
Industrial Machine,15,613.41,88639
Commercial Instrument,17,880.18,58983
Advanced Machine,18,174.4,34374
Heavy Duty Device,16,928.5,78192
Industrial Apparatus,15,631.67,93555
Commercial System,18,810.92,18729
Specialized System,18,321.09,32960
Heavy Duty System,17,115.29,33369
Heavy Duty Instrument,15,367.93,20381
Commercial Apparatus,15,460.18,87282
Commercial Instrument,17,541.48,79811
Professional Tool,15,781.84,39520
Heavy Duty Equipment,16,282.83,91475
Advanced Machine,15,488.82,10564
Specialized Machine,14,953.38,72092
Professional Appliance,16,786.51,47203
Commercial Apparatus,16,578.35,23784
Industrial System,18,148.01,37771
Industrial System,16,337.2,13273
Commercial System,14,730.52,64827
Heavy Duty Apparatus,14,837.03,48806
Specialized System,17,801.88,45984
High Performance Instrument,17,164.65,53278
Advanced Tool,16,358.44,67595
Industrial Device,15,858.81,97648
Professional Machine,17,278.96,37185
Commercial System,18,250.46,31536
Heavy Duty System,16,255.24,58840
Professional Tool,18,460.91,37351
Advanced System,18,705.34,34919
Industrial Tool,14,422.55,28662
Professional Device,16,959.57,88177
High Performance Apparatus,17,107.69,45572
High Performance Apparatus,17,670.98,84148
Commercial Instrument,16,781.98,47898
Industrial Tool,14,179.94,79845
Specialized Machine,16,790.49,27592
Commercial Equipment,18,339.12,85296
Commercial System,18,995.27,45139
Industrial Apparatus,15,630.52,79348
Heavy Duty Tool,16,513.52,53812
Advanced Apparatus,17,179.02,55125
Professional Tool,16,63.69,60327
Advanced Tool,16,21.32,74342
Specialized Device,17,279.47,67105
Professional Instrument,15,999.3,72496
Heavy Duty Machine,16,793.87,23346
Industrial Device,15,494.29,31376
High Performance Appliance,17,558.7,56274
Specialized Equipment,14,293.09,87325
High Performance Instrument,15,108.61,34176
Commercial Tool,18,637.01,35917
High Performance System,16,851.07,46618
Specialized Device,18,770.13,86194
Heavy Duty Instrument,14,47.92,12907
Heavy Duty Instrument,15,522.86,36473
Heavy Duty Apparatus,17,618.2,55794
High Performance Tool,17,53.56,25760
Specialized Apparatus,16,103.39,61730
Specialized Machine,17,695.49,20356
Specialized System,15,222.92,85731
Specialized Tool,14,710.74,82955
Industrial Instrument,15,611.42,95164
Advanced Tool,15,621.8,18862
Professional System,14,280.58,61582
High Performance Machine,14,106.94,40231
Commercial Tool,17,555.64,15456
Commercial Machine,17,973.65,99242
Heavy Duty Apparatus,15,174.03,48705
Advanced Appliance,17,489.35,59819
Heavy Duty Appliance,18,397.35,76740
Industrial Apparatus,16,475.37,30775
Commercial System,18,737.7,64997
Professional Device,18,786.99,72860
Specialized Machine,15,284.83,17158
High Performance Instrument,18,68.89,63719
Professional Equipment,17,976.73,45101
Specialized Instrument,14,560.26,39736
Industrial Tool,15,218.24,64639
Advanced Device,16,513.15,86735
Industrial Appliance,16,901.28,22995
Commercial Device,17,609.85,66513
Advanced Device,14,484.45,31449
Commercial Equipment,14,641.13,81750
Industrial Apparatus,17,678.46,48628
High Performance Machine,15,158.4,27451
Advanced Machine,18,703.24,39201
High Performance Device,15,992.12,98582
Heavy Duty System,15,479.69,68018
Commercial Device,18,728.09,94709
High Performance Equipment,18,877.39,97454
High Performance Machine,18,607.49,54164
Heavy Duty Apparatus,14,494.53,67253
Heavy Duty Machine,18,918.14,48739
Advanced System,18,357.79,23324
Specialized Machine,16,470.45,36046
Advanced Equipment,14,264.75,65831
Commercial Device,16,492.79,13566
Industrial Appliance,18,266.3,36369
Advanced System,17,600.39,35104
High Performance Instrument,15,656.02,25344
Commercial Device,16,605.69,41908
High Performance Tool,17,30.78,57669
Industrial System,16,244.83,39559
High Performance Device,16,314.2,18581
Commercial Instrument,15,702.05,63092
Commercial Instrument,17,777.03,27491
High Performance Instrument,17,781.33,41400
Industrial Tool,16,403.29,31162
Commercial Machine,16,774.17,38003
Professional Device,15,667.42,12742
Industrial Apparatus,15,649.63,60168
Specialized Tool,17,460.71,37062
Heavy Duty Appliance,17,426.73,54911
Professional Appliance,18,527.67,38397
Professional Device,17,964.02,20410
Specialized Machine,18,771.38,38293
Commercial Device,14,227.43,33375
Professional System,17,985.45,44758
Specialized Instrument,14,931.43,84685
Industrial Device,14,556.9,12623
Industrial Machine,18,899.05,49683
Commercial System,15,301.05,20022
Commercial System,18,745.21,91244
Advanced Apparatus,15,790.95,39207
Industrial Appliance,16,876.52,81077
Industrial Tool,14,367.12,15101
Heavy Duty Apparatus,14,887.11,89874
Specialized Machine,16,108.05,36705
Professional Appliance,14,80.64,71799
Industrial Device,17,353.33,53065
High Performance Appliance,15,473.2,54681
Commercial Device,14,256.56,34665
Heavy Duty Apparatus,14,729.4,39569
High Performance Appliance,14,586.59,28675
Specialized Appliance,17,973.16,43043
Commercial Machine,14,130.16,39312
High Performance Tool,15,890.49,20918
Advanced Equipment,15,413.26,22956
High Performance Tool,14,258.16,96677
Specialized Apparatus,15,893.79,38899
Commercial Instrument,14,750.89,43256
Industrial Equipment,14,597.15,39809
High Performance Apparatus,18,315.78,52115
High Performance Machine,16,813.54,66480
Advanced System,15,410.98,57118
Advanced Instrument,18,11.41,50074
Advanced Instrument,14,982.26,64379
Heavy Duty Equipment,14,853.92,31994
Heavy Duty Tool,16,603.97,65861
Advanced Device,17,817.13,57924
Heavy Duty Instrument,17,893.77,84341
High Performance Tool,18,675,72157
Specialized Instrument,14,803.61,18653
High Performance Machine,15,304.22,58430
Heavy Duty Machine,18,942.78,34024
Commercial Instrument,14,756.59,69528
Heavy Duty Device,16,656.79,68212
Heavy Duty Instrument,14,165.42,14584
Advanced Apparatus,15,162.94,23988
Commercial Appliance,18,864.44,85678
Specialized System,18,403.73,51053
Heavy Duty Instrument,16,563.07,29024
Heavy Duty Equipment,14,651.77,95128
Commercial Tool,17,299.91,46595
High Performance System,15,690.46,72564
Heavy Duty Machine,17,569.64,88581
Advanced Machine,15,168.94,90947
Commercial Device,16,231.46,75990
Heavy Duty Machine,17,47.77,43142
Advanced Appliance,15,108.04,65616
Professional Device,15,672.64,52917
Specialized System,18,263.64,78905
Advanced System,15,215.69,90894
Heavy Duty Appliance,15,983.54,93304
Advanced Equipment,15,114.34,44657
Professional Instrument,18,694.66,68162
Commercial Device,15,949.91,80103
Specialized Apparatus,17,195.2,68013
High Performance Machine,18,602.65,24680
Industrial System,17,842.38,84304
Professional Device,18,804.72,54626
Heavy Duty Machine,17,772.12,92352
Advanced Instrument,17,140.41,71884
Professional Apparatus,14,754.79,71593
Specialized Machine,15,475.85,33756
Specialized Machine,15,345.8,11878
Heavy Duty Equipment,15,145.78,86155
High Performance Equipment,17,844.96,63209
Professional Appliance,15,872.41,48226
Industrial System,14,699.41,98148
Heavy Duty Machine,14,991.98,96553
Heavy Duty Instrument,17,367.29,66607
Heavy Duty Tool,18,94.14,73001
Heavy Duty Apparatus,17,543.58,93338
Heavy Duty Tool,15,777.88,77758
Professional Device,18,117.64,44367
Professional Instrument,18,716.01,89205
Commercial Appliance,17,182.99,54448
Industrial System,14,618.02,53903
Specialized Appliance,16,143.04,86001
High Performance Appliance,17,566.33,34051
High Performance Instrument,18,754.43,84538
Commercial Appliance,14,527.16,81340
Specialized Apparatus,18,667.71,14595
Heavy Duty System,17,911.15,61176
Industrial Appliance,16,453.66,23241
Professional System,17,370.13,64120
Advanced Appliance,15,256.3,71795
High Performance System,18,209.25,10760
Industrial Device,15,505.91,87965
Advanced Apparatus,18,971.82,58014
Commercial Tool,14,637.97,77102
Professional Machine,14,647.36,51869
Commercial Appliance,15,794.18,81287
Advanced Equipment,16,713.01,11381
Advanced Machine,18,821.31,78796
High Performance Apparatus,14,415.47,23922
Specialized Tool,15,531.85,50961
Industrial Apparatus,17,245.31,76957
Advanced System,16,993.13,29625
Professional Machine,17,551.72,63609
Advanced System,16,277.24,30852
Industrial Appliance,15,744.82,83844
Heavy Duty Device,16,641.53,38020
High Performance System,15,636.42,30122
High Performance Device,14,711.69,36811
Advanced Apparatus,14,580.34,81818
Advanced Instrument,14,840.63,99439
Industrial Equipment,14,506.31,75616
Heavy Duty Instrument,14,266,80961
Advanced Equipment,16,815.26,79196
Commercial Tool,14,247.6,39937
Advanced System,17,642.41,86297
Commercial Device,18,641.88,72699
Advanced Appliance,15,681.7,66706
Commercial Tool,16,227.91,69799
Specialized Appliance,17,470.13,89391
Advanced Equipment,14,799.95,81557
Advanced Equipment,16,188.03,40389
Professional System,15,931.54,64840
Heavy Duty Machine,14,620.19,47955
Professional Tool,15,148.87,84982
Commercial Machine,18,579.84,40838
Commercial Tool,17,295.47,27239
Heavy Duty Apparatus,17,111.19,66772
Industrial Appliance,15,273.57,62735
Specialized Tool,14,377.71,29132
High Performance Machine,14,765.9,75729
Heavy Duty Machine,14,11.01,52637
Specialized Appliance,14,728.19,52466
Advanced Appliance,18,469.39,37739
Heavy Duty Device,17,585.09,57667
High Performance Tool,18,67.72,52939
Advanced Machine,18,589.54,76008
Specialized System,15,480.23,14175
High Performance Instrument,16,101.77,82899
High Performance Machine,15,716.94,21145
Specialized Equipment,15,520.96,64268
High Performance Instrument,14,492.15,45959
Advanced Equipment,18,493.25,64333
Heavy Duty Machine,16,164.63,13329
Heavy Duty Appliance,17,840.33,50558
Professional Instrument,16,267.71,17198
Professional Machine,18,537.86,12630
Advanced Device,14,38.92,26717
Heavy Duty Machine,18,723.5,69138
Advanced Apparatus,14,115.94,51022
Professional Equipment,16,498.73,13667
Industrial Apparatus,14,590.08,56646
Specialized Apparatus,16,862.74,89491
Industrial Machine,15,914.64,85610
Professional Apparatus,17,954.62,38963
Commercial Machine,15,241.39,59415
Advanced Machine,15,972.19,84722
Heavy Duty Tool,15,976.01,65788
Advanced Equipment,18,638.11,23314
Specialized Instrument,15,961.2,13838
Advanced Tool,18,224.9,65637
Industrial Instrument,16,70.09,79898
Heavy Duty Tool,16,786.32,64742
High Performance Appliance,14,848.65,92007
Heavy Duty Device,16,234.99,91764
Industrial Device,17,336.01,27146
Specialized Apparatus,18,71.25,97194
Specialized Tool,17,843.15,76240
High Performance System,15,81.34,90765
Professional System,18,896.33,93399
Industrial Appliance,14,754.11,69588
Professional Tool,14,95.77,28071
Industrial Tool,16,150.27,32453
Industrial Equipment,16,834.54,88295
Heavy Duty Tool,14,691.03,74375
Specialized Appliance,16,131.03,15735
Advanced Instrument,15,965.97,36086
Commercial Machine,15,760.95,26350
Industrial Device,18,334.32,20651
Specialized Machine,15,11.48,19259
Professional Device,14,159.01,54813
High Performance Instrument,16,949.39,94165
High Performance Machine,18,908.22,99121
Industrial Appliance,14,972.73,74407
Professional Instrument,14,484.06,70151
Heavy Duty Device,16,491.26,59105
Heavy Duty Equipment,14,111.53,48275
Professional Machine,16,376.12,26649
Advanced Tool,17,571.64,84153
Heavy Duty Device,15,245.04,69237
Commercial System,14,730.14,95520
Professional Appliance,17,949.1,83327
Heavy Duty Device,18,779.52,54578
Specialized Device,17,625.6,11311
Professional Machine,16,140.85,25394
Industrial Instrument,15,233.02,39068
Heavy Duty Device,16,704.35,76587
Advanced Tool,17,608.22,93394
Advanced Apparatus,14,185.84,45246
Advanced Instrument,18,921.49,61395
Industrial Equipment,17,264.39,72598
Heavy Duty System,17,629.94,55637
Heavy Duty Device,18,966.26,13200
Advanced Instrument,16,337.23,40812
Advanced Device,14,634,41947
Industrial Apparatus,14,662.7,23927
Specialized Tool,16,897.26,52775
Professional Tool,16,705.46,17252
High Performance Tool,15,847.67,43512
Specialized Machine,16,406.4,87438
Industrial Appliance,14,889.88,73234
Professional Apparatus,18,374.74,65830
Industrial Apparatus,17,606.97,45088
Advanced Device,15,682.1,21089
Industrial Equipment,17,998.19,61013
Professional Device,15,606.9,40547
Heavy Duty Device,18,143.57,97776
Commercial Apparatus,17,384.07,83393
Industrial Equipment,17,238.89,56884
Industrial Equipment,18,554.81,68847
Heavy Duty Tool,16,186.18,97456
Specialized Device,18,704.26,90251
Professional System,18,70.29,67798
High Performance Device,15,16.9,22613
Specialized Tool,15,675.34,79170
High Performance Equipment,18,966.37,77230
High Performance Appliance,17,811.08,78707
Specialized Apparatus,14,678.09,13270
Advanced Tool,14,346.83,77901
Commercial Tool,16,111.31,89349
High Performance Apparatus,17,795.31,85158
Specialized Equipment,15,813.57,59404
Professional Apparatus,16,685.77,60854
Specialized Equipment,18,516.29,17637
Professional Device,15,955.89,90268
Advanced Equipment,15,650.41,70742
Industrial Tool,18,539.49,34618
Professional Device,18,690.5,36721
Heavy Duty System,18,893.76,28953
Heavy Duty Machine,18,903.56,59287
Professional Tool,17,689.39,99303
Professional System,15,417.25,77258
Heavy Duty Apparatus,16,654.19,60953
High Performance Tool,18,483.59,70341
Specialized Apparatus,16,746.71,85159
Commercial Tool,17,529.01,50038
Industrial Apparatus,17,210.08,51110
Specialized Instrument,14,628.88,90424
Professional Equipment,16,844.81,21225
Commercial Device,14,182.13,92911
High Performance Instrument,18,663.38,32674
High Performance Apparatus,18,30.15,14136
High Performance System,16,630.67,59229
Industrial Equipment,17,602.72,83247
High Performance Appliance,17,386.31,42709
Advanced Apparatus,14,370.38,29416
Professional Appliance,15,395.05,25422
Industrial Machine,16,733.45,49478
Specialized Appliance,16,376.33,14041
Heavy Duty Instrument,17,979.31,92788
Industrial System,18,843.27,35878
Specialized Instrument,18,673.72,45969
Professional System,17,936.19,37874
High Performance Apparatus,14,772.04,68150
Heavy Duty Apparatus,15,790.06,97339
High Performance Device,18,811.82,14236
Heavy Duty Apparatus,15,885.4,79139
Professional Appliance,14,312.14,60785
Professional Appliance,15,376.75,61884
Professional System,16,895.27,53349
Specialized Appliance,14,680.7,27913
Advanced Apparatus,14,210.28,19857
Advanced Apparatus,17,382.02,26398
High Performance Tool,18,576.68,75712
Specialized System,17,651.06,50673
Specialized System,15,744.78,89773
Professional Machine,14,639.72,97887
Advanced Machine,14,25.77,35317
Heavy Duty Device,18,156.72,34473
Commercial System,17,594.15,26387
Industrial System,16,728.97,22629
Advanced Apparatus,16,331.41,87829
Commercial Instrument,14,418.57,78752
Commercial System,14,31.52,74985
Specialized Appliance,18,234.57,89765
Commercial Instrument,18,149.49,17055
Professional System,18,93.15,69024
Industrial Tool,18,51.86,29949
Commercial Instrument,16,463.14,59812
Specialized Instrument,17,283.44,26866
High Performance System,18,516.66,57272
High Performance Apparatus,16,323.48,19581
Professional Equipment,17,507.47,61095
Professional Equipment,14,798.4,62837
Specialized Appliance,14,110.6,21547
Heavy Duty System,15,867.43,77373
Professional Appliance,17,628.39,82731
High Performance System,18,246.93,24806
Professional Apparatus,16,430.77,89599
High Performance Machine,18,665.06,15758
High Performance Machine,14,250.62,19667
Professional Instrument,18,62.83,88820
Commercial System,17,589.7,69762
Professional System,14,238.35,47779
Industrial Equipment,14,129.88,43301
Specialized System,15,971.52,24785
High Performance Tool,16,609.53,66707
Heavy Duty Instrument,17,952.3,71985
Industrial Tool,14,975.84,71220
Specialized Equipment,18,168.01,89289
High Performance Equipment,18,83.09,92786
Industrial Instrument,15,791.2,42381
Advanced Equipment,14,561.46,26950
Industrial Equipment,17,52.08,77882
Industrial Device,15,672.45,87547
Professional Machine,15,479.8,66310
Specialized Instrument,17,379.93,17335
Heavy Duty Appliance,16,316.6,35822
Industrial Instrument,14,579.65,48714
High Performance Device,15,516.52,79183
Specialized Appliance,17,808.68,56741
Advanced Instrument,16,471.15,69597
Specialized Device,17,823.19,25463
Heavy Duty Machine,16,505.22,11852
Professional Equipment,18,181.16,81054
Professional Apparatus,17,97.5,42013
Commercial Machine,14,873.96,77476
Industrial Equipment,14,279.88,86082
Industrial Machine,15,957.31,43894
Professional Appliance,17,789.41,43329
Specialized Appliance,16,454.56,61984
Commercial Instrument,16,219.28,83516
High Performance Device,18,474.39,36639
Heavy Duty Equipment,18,663.02,61226
Commercial Equipment,18,353.11,42553
Industrial Machine,14,860.7,93018
High Performance Appliance,14,891.77,11032
Industrial Appliance,18,12.99,81087
Commercial Device,15,877.93,12737
High Performance Device,16,348.25,84156
Advanced Apparatus,14,132.64,72576
Commercial Equipment,15,713.06,57702
Commercial System,18,169.47,80810
Commercial Apparatus,16,890.39,69126
Professional Machine,16,102.25,82433
Commercial Machine,16,170.11,25737
Commercial System,16,918.48,59255
High Performance Appliance,15,387.98,61056
Specialized System,15,264.65,93430
Industrial Apparatus,14,280.44,90006
Industrial Equipment,16,735.78,92810
Industrial Equipment,18,569.76,18664
Industrial Machine,18,910.56,23247
